id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_in_agenda_plan_innatum,in_agenda.plan.innatum,model_in_agenda_plan,group_admin_innatum,1,1,1,1
access_in_agenda_suscripcion_innatum,in_agenda.suscripcion.innatum,model_in_agenda_suscripcion,group_admin_innatum,1,1,1,1
access_in_agenda_recarga_ia_innatum,in_agenda.recarga_ia.innatum,model_in_agenda_recarga_ia,group_admin_innatum,1,1,1,1
access_in_agenda_tenant_wizard_innatum,in_agenda.tenant.wizard.innatum,model_in_agenda_tenant_wizard,group_admin_innatum,1,1,1,1
access_in_agenda_suscripcion_user,in_agenda.suscripcion.user,model_in_agenda_suscripcion,innatum_agenda_core.innatum_agenda_group_admin,1,0,0,0
access_in_agenda_recarga_ia_user,in_agenda.recarga_ia.user,model_in_agenda_recarga_ia,innatum_agenda_core.innatum_agenda_group_admin,1,0,0,0
access_innatum_agenda_servicio_innatum_admin,innatum.agenda.servicio.innatum_admin,innatum_agenda_core.model_innatum_agenda_servicio,group_admin_innatum,1,1,1,1
access_in_agenda_addon_innatum,in_agenda.addon.innatum,model_in_agenda_addon,group_admin_innatum,1,1,1,1
access_in_agenda_suscripcion_addon_innatum,in_agenda.suscripcion.addon.innatum,model_in_agenda_suscripcion_addon,group_admin_innatum,1,1,1,1
access_in_agenda_suscripcion_addon_user,in_agenda.suscripcion.addon.user,model_in_agenda_suscripcion_addon,innatum_agenda_core.innatum_agenda_group_admin,1,0,0,0
